site_id,x,y,obs_sum,spp_rich,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
355,26.25,-31.25002124,4,4,13.61097527,15.68089581,52.05303574,514.6590576,27.99953842,-2.131553173,30.13109207,18.94372368,6.870866776,19.41822243,6.77447319,529.9693604,89.33345795,15.87524891,55.13748932,235.4938354,56.08936691,211.902298,56.08936691
357,27.25,-31.25002124,17,13,13.48268223,15.02956486,52.57807541,475.5332642,26.65239334,-1.959559321,28.61195183,18.40282822,7.284990788,18.58145905,6.891034603,617.1286011,104.1282272,14.88626766,57.53040695,265.8640442,53.31665039,258.6495056,53.49520493
358,27.75,-31.25002124,14,13,13.71886158,14.45804787,55.02984619,415.303894,25.70360184,-0.595127463,26.29873085,18.20004272,8.264130592,18.22986603,8.00750351,677.8759766,107.6158218,14.41900063,60.16874695,294.2992554,51.48682022,293.2158203,51.79210281
359,28.25,-31.25002124,8,7,15.04974174,13.66438484,55.13531494,390.1655273,25.76366234,0.960228026,24.80343437,19.22465324,9.718496323,19.27802086,9.66321373,734.4430542,113.5184097,13.04310322,64.6346283,329.3994141,47.9903717,327.918457,48.06826019
360,28.75,-31.25002124,1,1,16.47461128,12.87193489,56.82003403,341.786377,26.19131851,3.520880222,22.67043686,20.25151443,11.86771107,20.28261757,11.8658638,771.2476196,115.2007217,14.38882923,63.38066483,336.8050232,50.93159485,335.800354,50.93159485
362,29.75,-31.25002124,63,52,18.53704834,9.765332222,57.45830917,241.9488983,25.79477119,8.809749603,16.98502159,21.42213821,15.54331398,21.46500778,15.49373055,1014.127747,129.6007385,26.92586708,47.29397202,375.0217896,102.5087357,374.7019653,102.5597687
363,30.25,-31.25002124,218,133,18.30071576,11.5829134,58.29957708,288.8477681,27.63524755,7.854380131,19.78086789,18.66789786,17.77850914,21.764932,14.67887719,737.3740794,95.67129517,19.48252646,49.58411153,276.7676239,73.82843463,256.5465571,95.12467957
374,17.25,-30.75002333,6,5,18.06438319,13.40049458,59.14084498,335.746638,29.4757239,6.899010658,22.5767142,15.91365751,20.0137043,22.06485621,13.86402384,460.6204122,61.74185181,12.03918584,51.87425105,178.5134583,45.1481336,138.3911489,87.68959045
376,18.25,-30.75002333,17,7,17.82805061,15.21807575,59.98211288,382.6455078,31.31620026,5.943641186,25.3725605,13.15941715,22.24889946,22.36478043,13.04917049,183.866745,27.81240845,4.595845222,54.16439056,80.2592926,16.46783257,20.23574066,80.25450134
377,18.75,-30.75002333,5,4,17.54940033,15.93736744,58.13820267,436.3831482,32.06055069,4.646651268,27.41389847,12.39508438,22.62643814,22.69070816,12.09322453,196.4683228,27.50814438,5.758965492,46.01729202,79.54472351,20.83169746,26.7959938,79.30605316
378,19.25,-30.75002333,2,2,17.48532867,16.37726593,57.02956009,470.8987122,32.56708908,3.84945178,28.71763802,12.66220188,22.70175552,23.01548004,11.5865078,193.3330841,25.26036453,7.193618298,36.43059921,71.61270905,25.55053139,28.73571205,70.31187439
383,21.75,-30.75002333,1,1,16.98044205,16.57078171,51.37428665,579.5054932,32.82993698,0.577400684,32.25253677,23.09374428,11.05040741,23.81668472,9.600464821,209.3922272,39.7270546,6.113194942,59.29322433,96.60488892,20.39025307,77.03047943,21.35270691
384,22.25,-30.75002333,41,35,16.54182053,16.54033661,51.0032692,577.6710205,32.36842346,-0.05997777,32.42840195,22.11071968,10.05778885,23.31890678,9.121705055,228.0033112,43.68703461,5.862422466,61.71530533,106.7847824,21.32518005,85.11916351,21.88233757
385,22.75,-30.75002333,3,3,16.07297707,16.63329887,50.29700851,585.7645264,32.04216385,-1.027863979,33.07003021,21.47716331,8.668809891,22.8921299,8.459593773,247.3475494,46.64162064,5.870332718,62.42393112,116.576889,23.42751884,93.8217392,23.54378128
386,23.25,-30.75002333,11,10,16.34950066,16.52219963,50.19951248,586.9524536,32.24052048,-0.671591997,32.91211319,20.65218925,8.818562508,23.16434479,8.684017181,263.01651,50.04291916,6.581701279,62.65030289,124.916153,25.3091507,98.12071228,25.38091278
388,24.25,-30.75002333,21,18,15.21121788,16.36421585,48.43947983,625.7819214,31.18310547,-2.631004572,33.8141098,21.59307098,6.67711544,22.21789551,6.662115574,331.7713318,60.08224869,9.087385178,59.76032639,154.8544006,32.3006134,124.1261597,32.3006134
389,24.75,-30.75002333,8,7,14.99664879,16.45867157,47.10605621,653.416687,31.20628738,-3.743443012,34.94972992,21.51965523,5.881567001,22.10375214,5.866265297,353.1079407,62.93608475,9.493044853,59.42836761,164.5587769,32.75747681,134.6015167,32.75747681
390,25.25,-30.75002333,9,8,15.2200222,16.2187767,48.30189896,614.7397461,31.10981941,-2.502884865,33.61270523,21.40560532,6.81926918,22.03526497,6.81926918,400.6925049,68.77805328,10.82547283,58.46387482,184.6502533,38.04201508,155.2423248,38.04201508
393,26.75,-30.75002333,3,3,14.89136124,16.03408813,51.70103073,530.4550171,29.51924706,-1.490866542,31.01011467,20.35980606,8.214437485,20.87158203,7.837110519,565.1300659,97.25746155,13.89086342,56.50269699,248.7694855,52.22728729,228.5027313,52.7963562
395,27.75,-30.75002333,53,35,12.25825119,14.11038685,51.61872864,459.8977356,24.91222382,-2.426505089,27.33872795,17.20798683,6.404833317,17.29303741,6.032831192,704.7147217,109.2185211,15.53791809,57.58067322,297.8154907,56.93166351,297.0987549,58.57366943
396,28.25,-30.75002333,35,25,13.33422184,13.45952702,53.09674072,416.1308594,24.8534584,-0.499009371,25.35246658,17.96887398,8.017855644,17.97864723,7.752950191,747.9996338,114.7771988,15.1852417,61.92535019,328.6646118,53.21981049,328.6159668,55.02640915
398,29.25,-30.75002333,10,10,15.45020676,12.81697178,56.71873856,343.5270996,25.32374763,2.721678734,22.60206985,19.30585289,10.89442348,19.30905724,10.89276409,817.8735352,129.0532837,15.95254898,64.61786652,364.7322998,53.28852081,364.4772949,53.29091263
399,29.75,-30.75002333,21,17,16.77455902,11.45305157,57.25076294,295.7598267,25.30131721,5.292575836,20.00874138,19.72971725,12.92460442,20.1955204,12.91047573,917.2129517,130.1098328,19.83854103,57.91896057,377.0125732,70.61624146,371.0421143,70.65839386
400,30.25,-30.75002333,631,203,19.69453239,9.017809868,55.71465683,241.2028503,26.58399391,10.41647625,16.16751862,22.3259449,17.08673668,22.66381073,16.69413567,1003.745239,127.9138107,26.39435005,47.2333107,369.5524597,104.6006699,366.4893494,108.2386246
401,30.75,-30.75002333,274,81,18.47667408,11.5238657,60.32215691,258.4494629,27.58322239,8.690634966,18.89258766,18.36125612,18.71716022,21.58201504,15.25045109,563.1015358,74.32069683,14.30742717,54.25225639,213.6888027,56.57371759,188.6189947,83.00575066
411,17.25,-30.25002529,10,8,17.25881577,14.02992153,64.92965698,275.6960754,28.58245087,6.964793682,21.61765671,14.39656734,20.34758377,20.50021935,13.80676651,122.4578323,20.72758293,2.220504284,61.27120209,57.82514572,8.546765327,10.74864006,57.77287674
412,17.75,-30.25002529,75,29,17.85997963,14.33280563,61.35528183,341.6919861,30.26705742,6.901943207,23.36511421,14.00921631,21.50475693,21.92192459,13.55840874,160.0109406,24.67285538,4.123017788,53.73644638,69.63912201,14.58339691,19.08734322,69.57576752
413,18.25,-30.25002529,9,9,16.87550545,14.05895615,56.53576279,410.724762,29.87137222,4.997830391,24.87354279,12.43083,21.17632103,21.74666023,11.71292686,200.7041931,26.33989906,7.375501156,37.00873184,74.57433319,26.47871017,34.91667557,74.02710724
427,25.25,-30.25002529,7,7,15.83646297,16.07189178,49.12277985,593.9819946,31.37724495,-1.344018936,32.72126389,21.77891541,7.854413986,22.52501869,7.854413986,412.4743652,71.14222717,10.34654903,59.80381012,191.2210846,36.5939064,164.2244568,36.5939064
428,25.75,-30.25002529,6,5,15.18252277,16.4689579,50.77057648,563.9805298,30.52371979,-1.914779186,32.43849945,20.83915138,7.727283001,21.55757713,7.727283001,436.1500854,75.40057373,10.02438164,61.23662567,205.5318756,36.56986237,178.7403107,36.56986237
429,26.25,-30.25002529,4,4,15.1838522,16.56277275,51.88375092,543.3163452,30.17125893,-1.752684355,31.92394447,20.6632309,8.152121544,21.32996368,8.038127899,487.6054993,86.56977844,10.22574902,60.16983414,225.0161743,40.32401657,203.9890289,40.58382416
431,27.25,-30.25002529,18,13,14.70846558,15.08214855,50.98194885,510.9193115,28.18783569,-1.386349082,29.57418442,19.81405449,8.123717308,20.34531021,7.88929081,659.7824707,106.5832443,11.92944241,58.93604279,286.8935547,48.86382294,274.3893738,52.10942459
433,28.25,-30.25002529,10,7,12.87618256,13.40627193,52.25456238,428.4216614,24.82656097,-0.839758873,25.6663208,17.6292057,7.396309376,17.73114586,7.225983143,705.9046021,105.8339081,14.33230114,59.84235764,299.2887878,49.94534302,298.3797913,55.7128067
434,28.75,-30.25002529,7,6,14.24676895,13.32809353,54.17752838,389.776001,25.4400692,0.835570037,24.60449791,18.67775154,9.245718956,18.67775154,9.111236572,709.8692017,122.2844467,11.51483631,68.75463104,332.4269409,39.33901596,332.4269409,42.96219254
435,29.25,-30.25002529,15,11,13.77190781,13.66108036,56.1537323,375.3890381,24.35117912,0.02325521,24.32792282,17.95242691,8.804235458,17.95242691,8.767548561,848.0061646,156.6199646,11.24238491,73.6178894,415.7595825,41.4312973,415.7595825,41.78167343
436,29.75,-30.25002529,3,3,15.72315216,12.78008938,57.09646225,338.6208496,25.17532349,2.788994551,22.38632965,19.38077545,11.29320049,19.52721024,11.20840073,898.4855347,145.9715118,14.46932125,66.95249939,406.9476013,54.40909958,405.1250916,54.8963089
437,30.25,-30.25002529,39,30,18.11916733,10.70419407,56.02536392,287.5256958,26.0659771,6.975933075,19.09004402,21.25821304,14.64092541,21.46621513,14.36638832,906.5799561,128.2875671,20.5771637,57.13322449,369.2301025,76.67534637,363.2857056,78.29737854
438,30.75,-30.25002529,6557,502,19.95656586,9.231933594,53.28640366,267.2868958,27.1313858,9.820785522,17.31060028,23.09323502,16.94721603,23.13084984,16.5163784,987.991394,126.4665833,22.80450821,46.38988495,370.8297729,106.2372131,368.569519,108.6952286
448,17.25,-29.75002714,12,11,18.37203979,14.58893681,63.6869278,311.8001709,30.25184822,7.324110031,22.92773819,15.25605297,21.09828377,22.02485085,14.39469337,96.10877991,14.72668648,2.368767023,49.53522491,41.44278717,8.795550346,13.0532732,40.64428329
449,17.75,-29.75002714,84,48,18.33320999,13.94410992,58.36009598,387.1815491,30.83896446,6.928917408,23.91004753,14.93075371,21.36054039,22.9223175,13.39358902,137.6673584,19.40843773,4.696103573,41.97103119,53.55526733,16.03317833,26.4553051,52.39952469
450,18.25,-29.75002714,13,9,17.85052299,15.01310253,56.04137421,454.6626587,31.676651,4.886877537,26.78977394,16.26229858,21.220047,23.15301514,12.05198479,162.9299927,21.07818222,6.944350719,32.14530563,57.04406738,24.42087555,37.44892502,52.3502388
463,24.75,-29.75002714,7,7,17.9056797,16.00369835,50.8144989,565.6433105,33.05213547,1.562415242,31.48971939,23.64369965,10.6017189,24.46173477,10.54732037,387.4177856,70.41522217,8.623262405,63.69251633,183.8211212,30.25745583,161.9244232,30.2614193
465,25.75,-29.75002714,3,3,15.73457336,16.74726486,50.76726913,569.7512207,30.94312286,-2.044434547,32.98755646,21.36320114,8.180102348,22.08635712,8.180102348,446.5903625,76.66695404,9.081939697,62.5795784,210.1382599,32.73547363,186.5948792,32.73547363
472,29.25,-29.75002714,137,68,11.25115299,12.72354126,54.01105118,378.1859436,21.52054787,-2.009627104,23.53017616,15.43068123,6.383081436,15.43068123,6.142463207,904.1931152,159.4128723,11.60215473,72.50436401,437.1942444,43.04379272,437.1942444,46.77769852
473,29.75,-29.75002714,135,88,14.8374157,13.20897675,56.48304749,359.4436951,24.56775093,1.171196461,23.39655495,18.77604675,10.28341293,18.7760582,9.908727646,940.095459,161.9109192,11.75573063,73.36859131,455.2548523,44.75889206,455.2501831,48.80281067
474,30.25,-29.75002714,557,241,16.80631256,12.33074951,56.48275375,328.2435303,25.71817017,3.89302516,21.82514572,20.460886,12.70974541,20.46511269,12.42181206,875.4440308,137.004303,13.6830864,65.98233795,392.8174438,52.49044037,390.0593262,56.13953781
475,30.75,-29.75002714,7678,853,18.90066719,10.85508728,54.49074173,304.8135376,27.07170105,7.174786091,19.89691353,22.35245323,15.06769085,22.37246895,14.88281727,928.5532837,131.9644318,18.25741768,53.84708023,375.5861816,83.25260925,369.3473816,84.15686798
476,31.25,-29.75002714,916,246,18.82463741,13.71190834,54.56306839,419.7156372,30.49214172,5.383243203,25.10889816,23.40488338,13.82976627,23.66429234,13.40855455,544.0053558,80.03655434,11.12599254,54.18915558,223.037529,50.30142212,211.8355713,50.9918108
489,19.25,-29.25002888,1,1,18.74860764,16.5687294,54.63539505,534.6177368,33.9125824,3.591700315,30.3208828,24.45731354,12.5918417,24.95611572,11.93429184,159.457428,28.10867691,3.994567394,54.53123093,70.48887634,17.35023499,54.32376099,17.82675362
498,23.75,-29.25002888,21,13,18.44677925,17.10843849,50.84714508,580.3046265,34.45676041,0.810337126,33.64642334,24.37666512,10.89849758,25.12805176,10.89406872,344.0693665,68.7951889,5.058695793,73.39809418,175.9096527,20.73417473,155.0137939,20.73638153
499,24.25,-29.25002888,55,23,18.1831398,16.77313042,51.02474213,572.6087036,33.75891495,0.886858821,32.87205505,23.99047089,10.71948433,24.76490784,10.71948433,385.3709412,74.16638184,6.035500526,70.50125885,191.5782013,22.97153091,172.1999664,22.97153091
500,24.75,-29.25002888,25,16,18.04484177,16.44536781,51.28524017,562.6477051,33.20593262,1.139821649,32.06611252,23.6932373,10.71139431,24.49876785,10.71139431,415.063324,74.96894836,7.088166237,67.51478577,200.795639,25.08790588,181.2710266,25.08790588
503,26.25,-29.25002888,124,73,15.72536564,16.97556114,51.89835739,559.6604004,30.4446907,-2.267193556,32.71188354,21.20193863,8.314094543,21.9385891,8.280170441,528.1491089,92.18084717,8.727672577,65.05256653,246.8734741,32.89245605,228.4074097,32.92948532
505,27.25,-29.25002888,12,10,14.84233189,15.79289627,52.46465683,516.0529175,28.22583199,-1.872602701,30.09843445,20.0489006,7.988777637,20.53096771,7.968045235,684.0991211,109.6532745,10.66211319,64.59929657,306.9163208,40.27412415,299.7677307,40.35745621
509,29.25,-29.25002888,197,119,9.907569885,11.87044144,53.2798233,367.4464111,19.92146873,-2.371311426,22.29277992,14.03368568,5.205250263,14.03368568,5.025174618,882.8652344,143.848114,11.27701664,69.40776062,406.684967,41.93534851,406.684967,46.77111816
510,29.75,-29.25002888,190,93,14.56552219,13.120574,56.33378983,358.8957214,24.29459953,1.003582597,23.29101753,18.4780941,9.940200806,18.4780941,9.664208412,916.5654297,154.4085541,9.992570877,73.60862732,445.4899902,42.66314316,445.4899902,44.10577393
511,30.25,-29.25002888,327,182,15.90662575,12.99742031,56.86161041,348.4103088,25.37663078,2.51479888,22.86183167,19.71133804,11.37269974,19.71418381,11.22408962,853.5488281,136.8544312,10.35300446,68.57979584,394.3653259,45.8359375,394.3282776,47.29955292
512,30.75,-29.25002888,58,46,17.38490677,12.23335361,56.74907684,325.6034851,26.33115005,4.774786949,21.55636406,20.90664864,13.10126781,20.9638176,13.06253052,898.6390381,134.2690125,15.09557629,60.20685196,382.3084717,63.31705856,380.1271362,63.88186264
513,31.25,-29.25002888,581,264,19.82602692,10.90298271,57.13779449,281.8449707,27.93858337,8.858052254,19.08053207,22.99928093,16.18763351,23.04544067,16.16668892,997.0546875,133.7925873,24.79761314,48.9486618,386.2659302,98.23666382,381.0044861,98.27391815
514,31.75,-29.25002888,49,39,19.24851227,12.53275156,60.95385361,287.6327972,28.77581978,8.293322325,20.48249817,21.4759407,17.97294331,22.5708828,15.54790831,527.8050861,71.06739521,13.63579738,40.51716423,203.9860077,53.40408087,198.7407532,57.19318008
521,16.75,-28.75003051,1,1,18.67099762,14.16252041,64.76991272,293.4206238,29.61305618,7.728592396,21.88446426,19.95260048,19.7582531,22.09632492,14.92912769,58.55548477,8.34220314,2.473981619,32.08566666,21.70608521,8.571497917,16.47702026,16.11244202
522,17.25,-28.75003051,7,3,19.85364342,14.06417656,58.7913475,387.5306091,32.0606575,8.117300987,23.94335747,23.39702415,17.57822418,24.31981277,14.85950279,74.47868347,14.84421825,2.487314701,52.030056,34.98802948,8.900060654,32.37807846,13.20838451
528,20.25,-28.75003051,20,13,19.85342216,17.21025276,53.5662117,561.289856,35.54738235,3.420336962,32.12704468,25.86707687,12.67456532,26.390131,12.67456532,182.3767548,33.16732407,2.605167627,73.34362793,94.42619324,9.058010101,82.08887482,9.058010101
529,20.75,-28.75003051,4,4,20.24182129,17.1193676,52.98061752,565.6199341,35.87261581,3.559987545,32.31262589,26.2457695,12.98263264,26.83864403,12.98263264,177.8358002,33.82843018,3.18169117,73.42266083,94.5555191,10.24226761,79.63179016,10.24226761
534,23.25,-28.75003051,11,10,17.03961372,17.12467194,52.2914505,559.4848633,32.45096588,-0.295972735,32.7469368,22.68274689,9.784223557,23.4283886,9.784223557,351.803772,69.71790314,4.168656826,77.33847046,189.9738007,20.62978935,163.889267,20.62978935
535,23.75,-28.75003051,1,1,17.63510132,17.25115204,52.10139847,559.017395,33.22800827,0.116867758,33.1111412,23.23198318,10.31960773,23.98012161,10.31960773,388.1531982,76.09442139,4.068526268,77.18453979,205.9857178,19.00950432,183.598999,19.00950432
537,24.75,-28.75003051,114,67,18.17027664,16.61655617,52.22499466,547.6495972,33.00479126,1.187084556,31.81770515,23.61778641,10.99534798,24.37319183,10.99534798,442.4393311,78.80710602,5.583904743,71.40348816,219.0458984,20.04124451,201.7754059,20.04124451
542,27.25,-28.75003051,42,33,15.37325954,16.37485695,53.01780701,524.2537842,28.83452415,-2.050617218,30.88514137,20.77295113,8.362189293,21.0437088,8.359723091,646.3338623,102.9165497,9.179548264,65.1258316,283.8631592,34.92698669,282.7409973,34.92698669
544,28.25,-28.75003051,16,13,13.35851574,14.42473888,53.62668991,453.1200867,25.04057693,-1.840118766,26.88069725,17.8608017,7.416907787,18.28892326,7.294867039,772.5427856,122.7826462,10.89270592,64.4382019,331.4567261,44.62844849,329.47229,45.82149506
545,28.75,-28.75003051,204,93,10.01080608,12.37903976,53.52641296,387.2187195,20.22591782,-2.872582912,23.09850121,13.92012501,5.033586502,14.32302952,4.856561661,896.8700562,139.2909698,11.93658447,65.43060303,388.7583313,48.73629761,386.1326599,51.58145523
546,29.25,-28.75003051,98,64,15.2574501,13.31774902,55.79529572,377.3748474,25.3699913,1.502379298,23.86761093,19.32780647,10.32481861,19.35212517,10.1621151,920.3789063,156.4343719,9.994795799,72.49914551,436.2127991,42.88156891,436.1039429,45.00273895
547,29.75,-28.75003051,57,51,17.56299019,14.10649872,55.23923111,403.1889954,28.14102936,2.599930525,25.54109955,21.89551735,12.26368713,21.89551735,12.1177969,792.2838745,138.4347382,8.11866188,73.12139893,383.8498535,34.71395874,383.8498535,38.96801376
548,30.25,-28.75003051,243,140,17.73360825,13.62272739,55.80413437,382.7251892,27.97537994,3.554412365,24.42096901,21.81500053,12.65600681,21.85015297,12.59618092,748.4271851,126.3742981,8.596089363,70.10882568,352.9871216,36.60419846,352.9660645,40.07346344
549,30.75,-28.75003051,9,9,17.63854599,12.54604053,57.32315063,332.3429871,26.9681263,5.069357872,21.89876747,20.87623787,13.27138519,21.25900841,13.20351887,812.4807739,129.0860596,12.80939579,64.67745972,361.9505615,49.03673935,360.9451599,50.99037933
550,31.25,-28.75003051,184,91,18.77134323,11.41675663,59.45556641,274.8036194,27.15307999,7.941214085,19.21186638,21.38150597,15.31382847,21.89832878,15.17221165,944.9093628,136.2825165,21.83742714,56.44510651,388.2517395,76.26763916,374.314209,77.88130951
551,31.75,-28.75003051,1738,500,20.70771217,10.8151083,58.24713898,269.8566284,28.93734932,10.37279701,18.56455231,23.74475098,17.23739052,23.81315994,17.23103142,1064.67334,138.9796753,36.98760986,42.95170212,399.6948242,121.6195755,385.2257996,121.634285
552,32.25,-28.75003051,1010,274,20.04676723,12.22222185,60.46626663,292.5532837,29.5808897,9.426018715,20.15487099,22.90436745,18.18820763,23.41750526,16.29206038,557.0296268,73.69260836,19.44317019,41.00382996,210.2581263,64.13510108,201.3174248,66.53734684
558,16.75,-28.25003202,17,10,19.3858223,13.6293354,62.68539429,315.249939,30.22443008,8.479240417,21.74518967,22.06398392,19.13902473,23.02185059,15.35308933,49.38591385,8.40554142,1.898730516,39.05595779,20.8214283,6.650626659,17.40904999,11.44040871
559,17.25,-28.25003202,40,26,20.78621292,13.67849064,58.02132797,393.3528442,32.58037949,8.995557785,23.58482361,24.3919239,17.99470329,25.24836922,15.69788551,59.56017303,13.18204784,1.802499533,60.34127808,31.11268997,6.19430685,26.89227104,8.909261703
567,21.25,-28.25003202,7,7,20.18469048,17.35668182,52.97730637,577.3380127,35.62679291,2.867974043,32.75881577,26.17806816,12.65298557,26.78336716,12.65298557,220.3225555,42.16609955,3.048570633,77.759552,120.6829987,10.24836254,103.5705185,10.24836254
569,22.25,-28.25003202,2,2,19.09062195,17.3653183,52.73710632,576.8359985,34.38584518,1.45984602,32.92599869,24.89840508,11.61542606,25.60611534,11.54481316,290.0736084,55.34867096,3.974327803,77.42643738,157.7232361,15.14607239,133.4078674,15.18225479
570,22.75,-28.25003202,17,12,18.0818882,16.85667038,52.23033524,570.0238037,32.96277237,0.694173217,32.26860046,23.65857124,10.61717987,24.45037651,10.61717987,331.5581055,64.31545258,4.008816719,78.80503082,181.6637115,16.99856377,153.8294678,16.99856377
571,23.25,-28.25003202,35,27,16.90382004,16.88661385,52.60988617,558.9615479,31.65711594,-0.440890551,32.0980072,22.29823303,9.555245399,23.1009388,9.555245399,380.7808533,73.00049591,3.976874352,79.89294434,209.6620026,18.61967278,181.5513763,18.61967278
574,24.75,-28.25003202,8,6,18.43074989,16.6056881,52.91491699,539.4995117,32.7262001,1.344300508,31.38189888,23.72993851,11.30369854,24.4365139,11.30369854,462.3582153,80.40419006,4.512532234,73.97797394,231.6978149,16.64112091,215.7402649,16.64112091
577,26.25,-28.25003202,49,38,16.49649429,16.80995369,51.01408005,565.3215332,30.4769516,-2.501380205,32.97833252,21.78443909,8.805377007,22.48767471,8.805377007,537.8984985,87.412117,6.84087944,67.76829529,243.9737396,27.06663704,231.4148407,27.06663704
579,27.25,-28.25003202,5,4,16.08277702,16.45777702,53.64897919,515.4377441,29.2930088,-1.386731625,30.67974091,21.19248581,9.182313919,21.6012001,9.174030304,604.6340332,97.91048431,7.423687458,66.64141846,263.6467896,30.31563187,262.2980957,30.31563187
582,28.75,-28.25003202,12,7,14.02999783,14.85815525,55.73828506,428.3124084,25.36099625,-1.29904604,26.66004181,18.2679882,8.322534561,18.66053009,8.264906883,744.7127075,119.8730927,9.078848839,68.49967194,339.0067749,39.05261993,335.5437317,39.73688889
583,29.25,-28.25003202,18,13,14.49773026,14.02348328,56.41659927,394.8123169,25.08258247,0.223328844,24.85925293,18.50221443,9.292926788,18.74765587,9.174731255,767.2429199,125.7696686,8.317883492,71.78356934,362.9699707,39.29459,360.1690063,40.69452286
585,30.25,-28.25003202,2,2,17.10572052,14.22817039,57.75580215,374.5873413,27.47758293,2.836331606,24.64125252,21.06028366,12.09301758,21.06181145,12.05841732,798.0736084,131.8683167,10.37102318,68.59788513,373.7295227,41.65298462,373.7295227,46.56850433
587,31.25,-28.25003202,66,51,18.37838554,12.02819252,61.28368378,270.6979675,27.03130531,7.399115562,19.6321888,20.76877594,14.9526825,21.44543266,14.79184818,866.0519409,130.4455261,17.40821648,61.67124176,373.7575073,59.88182449,365.7247314,61.80191422
588,31.75,-28.25003202,150,78,20.22734833,11.06103611,60.38274765,252.8423309,28.47516632,10.15636539,18.31879997,22.95636749,16.94754982,23.19011688,16.93869019,955.7105713,138.7756348,26.01710892,51.10148621,377.6423645,92.8441925,373.3840942,92.85927582
589,32.25,-28.25003202,3530,638,21.47722435,9.781007767,56.26020432,261.9280396,29.37124062,12.00504208,17.36619949,24.57078171,18.11353302,24.58185577,18.11353302,1069.525024,147.7024841,41.46141052,40.12216949,399.3838196,134.7542877,395.2929382,134.7542877
590,32.75,-28.25003202,189,112,20.1145916,13.13974094,54.3046627,410.9726868,31.17041111,6.734058499,24.43635273,24.35712337,14.73782349,24.75431824,14.73782349,711.9069214,107.803154,22.53177345,60.03258896,296.3635025,74.71997452,280.9002762,74.71997452
607,22.75,-27.75003343,38,29,18.75195885,16.49847412,52.34912109,560.017334,32.9695816,1.463074923,31.50650597,24.14346504,11.36211395,24.9267807,11.36211395,354.2888184,67.90382385,3.602136374,79.94300842,193.3431854,14.68566132,166.5076141,14.68566132
613,25.75,-27.75003343,12,9,17.01404572,16.65547371,51.61815643,559.4763794,30.70279694,-1.558720469,32.26151657,22.20674133,9.42723465,22.91740417,9.42723465,510.8549805,85.37212372,5.827710629,71.3321228,243.3196564,20.74150848,229.5440521,20.74150848
615,26.75,-27.75003343,7,7,17.27968216,16.31167793,54.88892746,493.2827148,30.00230598,0.281829715,29.72047615,21.96237946,10.62363911,22.52671432,10.62363911,572.2280884,92.99887848,7.303268433,68.09855652,251.9055176,26.45435524,246.1174011,26.45435524
617,27.75,-27.75003343,1,1,15.52020073,16.34563637,54.58746338,488.8728333,28.04446411,-1.900737405,29.94520187,20.25200081,8.985737801,20.64007187,8.959095001,664.0541992,110.8375473,7.353344917,69.17110443,301.0514221,30.6419487,293.5780334,30.71861839
619,28.75,-27.75003343,8,6,14.23525429,15.76530266,55.15603638,465.4353638,26.18313217,-2.404352188,28.58748245,18.68640709,7.966483116,19.16675758,7.955546856,700.4076538,112.3073196,7.939225674,69.8780899,321.2441101,33.17811203,313.1482849,33.25998688
621,29.75,-27.75003343,100,76,15.22612667,14.09023762,56.77107239,390.6065369,25.65511322,0.838172317,24.81694031,19.1536274,10.02889729,19.3407917,9.951807976,766.1193237,130.9412689,8.234122276,73.44812012,368.479248,33.37168121,366.0989685,37.65616608
624,31.25,-27.75003343,214,113,18.06928253,12.28089237,61.97022629,272.5177612,26.66059875,6.841737747,19.81886101,20.4360714,14.4449625,21.0836792,14.41957092,823.770874,129.9188843,13.80579567,65.41253662,367.8969116,49.88688278,361.7425537,50.08837891
625,31.75,-27.75003343,77,61,19.90126801,11.45551014,60.64816284,263.1617126,28.31989479,9.422986984,18.89690781,22.5449295,16.44176674,22.9575386,16.44138527,800.5467529,126.0071716,15.83642864,59.08070755,335.8318176,59.89584351,334.2975769,59.89584351
626,32.25,-27.75003343,1038,360,21.43783951,10.78213787,57.18658066,278.3617249,29.89260292,11.03699398,18.85560799,24.64070892,17.77820206,24.66378212,17.77820206,823.3661499,125.685257,22.18298721,52.11164093,333.3093262,75.16614532,328.4454041,75.16614532
627,32.75,-27.75003343,215,129,20.63702679,14.27089071,55.2257576,431.7051544,32.37287617,6.275326967,26.09754848,25.01369667,14.9477191,25.42132282,14.9477191,567.6909637,91.9472599,12.44829047,66.03476715,251.4343109,42.97745514,238.1754303,42.97745514
643,22.25,-27.25003474,72,40,19.83621407,17.75964355,53.26493454,585.048584,34.85314941,1.513659954,33.33948898,25.38668442,12.11723614,26.17886353,12.11723614,312.0157776,58.20926285,2.713593721,79.95789337,169.5592957,10.78876495,147.9054565,10.78876495
644,22.75,-27.25003474,14,13,19.81317902,17.05771637,53.27283096,561.4140625,34.0550499,2.038207054,32.01684189,25.09031296,12.37568283,25.88881493,12.37568283,352.3874512,65.64183807,2.618272305,80.68344879,191.8687592,11.85053349,167.702179,11.85053349
652,26.75,-27.25003474,1,1,17.37171555,16.20114136,55.1268692,485.1349487,29.75159836,0.362109452,29.38948822,22.29568481,10.80104351,22.43740273,10.80104351,595.9793701,101.7938919,6.035848141,70.70143127,267.729187,24.04886246,267.2391968,24.04886246
